Identificador de URL;Nombre;Categorías;Nombre de propiedad 1;Valor de propiedad 1;Nombre de propiedad 2;Valor de propiedad 2;Nombre de propiedad 3;Valor de propiedad 3;Precio;Precio promocional;Peso (kg);Alto (cm);Ancho (cm);Profundidad (cm);Stock;SKU;Código de barras;Mostrar en tienda;Envío sin cargo;Descripción;Tags;Título para SEO;Descripción para SEO;Marca;Producto Físico;MPN (Número de pieza del fabricante);Sexo;Rango de edad;Costo
pantalon-mode-negro;Pantalón Mode Negro;Nuevo, Pantalones y Faldas;Talla;S;;;;;182,000.00;;0.00;0.00;0.00;0.00;18;;;NO;NO;"<p>Pantal&oacute;n negro de silueta amplia y ca&iacute;da fluida. Los pliegues delanteros aportan movimiento al dise&ntilde;o, mientras la cintura con el&aacute;stico en la parte posterior brinda mayor comodidad.</p>
<p>Un dise&ntilde;o vers&aacute;til, favorecedor y f&aacute;cil de combinar.</p>
<h4>Detalles</h4>
<p>&bull; Manu usa talla S<br />&bull; Tela resistente a las arrugas<br />&bull; Bolsillos laterales<br />&bull; Composici&oacute;n: 80% algod&oacute;n, 15% poli&eacute;ster, 5% elastano</p>
<h4>Medidas</h4>
<p>&bull; Talla S (6-8): Cintura 68&ndash;76 cm &middot; Cadera 106 cm &middot; Largo 104 cm<br />&bull; Talla M (8-10): Cintura 72&ndash;80 cm &middot; Cadera 110 cm &middot; Largo 105 cm<br />&bull; Talla L (10-12): Cintura 76&ndash;84 cm &middot; Cadera 116 cm &middot; Largo 106 cm</p>
<h4>Recomendaci&oacute;n de talla</h4>
<p>Elige tu talla habitual.</p>
<h4>Cuidados</h4>
<p>Lavar a mano con agua fr&iacute;a. No usar secadora.</p>";amplio, elegante, mode, Negro, oficina, pantalon ancho, pantalon mode, pantalon negro;;;;SI;;;;0.00
pantalon-mode-negro;;;Talla;M;;;;;182,000.00;;0.00;0.00;0.00;0.00;19;;;;;;;;;;;;;;0.00
pantalon-mode-negro;;;Talla;L;;;;;182,000.00;;0.00;0.00;0.00;0.00;8;;;;;;;;;;;;;;0.00
chaleco-noir;Chaleco Noir;Nuevo, Camisas y Chalecos;Talla;S;;;;;112,000.00;;0.00;0.00;0.00;0.00;16;;;NO;NO;"<p>Chaleco negro con escote en V y frente cruzado en diagonal. Su corte a la cintura aporta una silueta limpia y vers&aacute;til.</p>
<p>Un dise&ntilde;o atemporal que eleva cualquier look desde la simplicidad de sus l&iacute;neas.</p>
<h4>Detalles</h4>
<p>&bull; Manu usa talla S<br />&bull; Frente de doble tela que aporta mayor estructura al dise&ntilde;o<br />&bull; Incluye bot&oacute;n de repuesto<br />&bull; Composici&oacute;n: 90% ray&oacute;n, 10% poli&eacute;ster</p>
<h4>Medidas</h4>
<p>&bull; Talla S: Pecho 88 cm &middot; Largo 46 cm<br />&bull; Talla M: Pecho 92 cm &middot; Largo 47 cm<br />&bull; Talla L: Pecho 96 cm &middot; Largo 48 cm</p>
<h4>Recomendaci&oacute;n de talla</h4>
<p>Elige tu talla habitual.</p>
<h4>Cuidados</h4>
<p>Lavar a mano con agua fr&iacute;a. No usar secadora.</p>";chaleco, chaleco negro, chaleco noir, Comodo, conjunto, cruzado, diagonal, Negro, nuevo, set;;;;SI;;;;0.00
chaleco-noir;;;Talla;M;;;;;112,000.00;;0.00;0.00;0.00;0.00;17;;;;;;;;;;;;;;0.00
chaleco-noir;;;Talla;L;;;;;112,000.00;;0.00;0.00;0.00;0.00;7;;;;;;;;;;;;;;0.00
pantalon-noir;Pantalón Noir;Pantalones y Faldas;Talla;S;;;;;182,000.00;;0.00;0.00;0.00;0.00;16;;;NO;NO;"<p>Pantal&oacute;n negro de pierna recta y cintura ajustable. Puedes llevarlo tiro medio o m&aacute;s alto seg&uacute;n prefieras, mientras su silueta fluida aporta una ca&iacute;da relajada sin perder estructura.</p>
<p>Un dise&ntilde;o atemporal, vers&aacute;til y f&aacute;cil de combinar.</p>
<h4>Detalles</h4>
<p>&bull; Manu usa talla S<br />&bull; Cintura ajustable con tira<br />&bull; Bolsillos laterales<br />&bull; Composici&oacute;n: 90% ray&oacute;n, 10% poli&eacute;ster</p>
<h4>Medidas</h4>
<p>&bull; Talla S (6-8): Cintura ajustable 68&ndash;86 cm &middot; Cadera 106 cm &middot; Largo 104 cm<br />&bull; Talla M (8-10): Cintura ajustable 72&ndash;90 cm &middot; Cadera 110 cm &middot; Largo 105 cm<br />&bull; Talla L (10-12): Cintura ajustable 76&ndash;94 cm &middot; Cadera 116 cm &middot; Largo 106 cm</p>
<h4>Recomendaci&oacute;n de talla</h4>
<p>Elige tu talla habitual. La cintura ajustable permite llevarlo tiro medio o m&aacute;s alto seg&uacute;n prefieras.</p>
<h4>Cuidados</h4>
<p>Lavar a mano con agua fr&iacute;a. No usar secadora.</p>";amplio, anchito, casual, Comodo, conjunto, Negro, noir, nuevo, Pantalon, pantalon noir, pantalon nuevo, pantalon recto, ropa negra, set;;;;SI;;;;0.00
pantalon-noir;;;Talla;M;;;;;182,000.00;;0.00;0.00;0.00;0.00;17;;;;;;;;;;;;;;0.00
pantalon-noir;;;Talla;L;;;;;182,000.00;;0.00;0.00;0.00;0.00;7;;;;;;;;;;;;;;0.00
vestido-lush;Vestido Lush;Nuevo, Vestidos;Talla;S;;;;;168,000.00;;0.00;0.00;0.00;0.00;10;;;SI;NO;"<p>Vestido negro de silueta que se adapta al cuerpo, con abertura lateral que estiliza la figura. Las tiras graduables permiten ajustar el largo para adaptarlo a ti.</p>
<p>Un dise&ntilde;o atemporal, favorecedor y f&aacute;cil de llevar.</p>
<h4>Detalles</h4>
<p>&bull; Manu usa talla S<br />&bull; Tiras graduables<br />&bull; Tela con ligera elasticidad<br />&bull; Composici&oacute;n: 98% poli&eacute;ster, 2% elastano</p>
<h4>Medidas</h4>
<p>&bull; Talla S: Pecho 74&ndash;89 cm &middot; Cintura 66&ndash;81 cm &middot; Cadera 88&ndash;103 cm &middot; Largo 128 cm<br />&bull; Talla M: Pecho 76&ndash;94 cm &middot; Cintura 68&ndash;86 cm &middot; Cadera 90&ndash;108 cm &middot; Largo 129 cm<br />&bull; Talla L: Pecho 80&ndash;98 cm &middot; Cintura 72&ndash;92 cm &middot; Cadera 94&ndash;114 cm &middot; Largo 130 cm</p>
<h4>Recomendaci&oacute;n de talla</h4>
<p>Elige tu talla habitual. Si est&aacute;s entre dos tallas, elige una menos para un fit m&aacute;s ajustado o una m&aacute;s para mayor comodidad.</p>
<h4>Cuidados</h4>
<p>Lavar a mano con agua fr&iacute;a. No usar secadora.</p>";a la moda, casual, Comodo, de moda, elegante, lo nuevo, lush, Negro, nuevo, vestido lush, vestido negro, vestido nuevo, vestido tiras;;;;SI;;;;0.00
vestido-lush;;;Talla;M;;;;;168,000.00;;0.00;0.00;0.00;0.00;14;;;;;;;;;;;;;;0.00
vestido-lush;;;Talla;L;;;;;168,000.00;;0.00;0.00;0.00;0.00;7;;;;;;;;;;;;;;0.00
pantalon-mode-verde;Pantalón Mode Verde;Nuevo, Pantalones y Faldas;Talla;S;;;;;182,000.00;;0.00;0.00;0.00;0.00;16;;;SI;NO;"<p>Pantal&oacute;n verde militar de silueta amplia y ca&iacute;da fluida. Los pliegues delanteros aportan movimiento al dise&ntilde;o, mientras la cintura con el&aacute;stico en la parte posterior brinda mayor comodidad.</p>
<p>Un dise&ntilde;o vers&aacute;til, favorecedor y f&aacute;cil de combinar.</p>
<h4>Detalles</h4>
<p>&bull; Manu usa talla S<br />&bull; Tela resistente a las arrugas<br />&bull; Bolsillos laterales<br />&bull; Composici&oacute;n: 80% algod&oacute;n, 15% poli&eacute;ster, 5% elastano</p>
<h4>Medidas</h4>
<p>&bull; Talla S (6-8): Cintura 68&ndash;76 cm &middot; Cadera 106 cm &middot; Largo 104 cm<br />&bull; Talla M (8-10): Cintura 72&ndash;80 cm &middot; Cadera 110 cm &middot; Largo 105 cm<br />&bull; Talla L (10-12): Cintura 76&ndash;84 cm &middot; Cadera 116 cm &middot; Largo 106 cm</p>
<h4>Recomendaci&oacute;n de talla</h4>
<p>Elige tu talla habitual.</p>
<h4>Cuidados</h4>
<p>Lavar a mano con agua fr&iacute;a. No usar secadora.</p>";ancho, Comodo, elastico, elegante, lo nuevo, mode, oficina, Pantalon, pantalon ancho, pantalon mode, Verde, verde militar, versatil;;;;SI;;;;
pantalon-mode-verde;;;Talla;M;;;;;182,000.00;;0.00;0.00;0.00;0.00;2;;;;;;;;;;;;;;
pantalon-mode-verde;;;Talla;L;;;;;182,000.00;;0.00;0.00;0.00;0.00;3;;;;;;;;;;;;;;
